n0_nmos = [1.36203416634948]
n0_pmos = [1.49929191506295]
Ut = [0.025852] Volts
Lsat = [355] nm
Val_nmos = [15] V/um  
Val_pmos = [15] V/um
Cox = [6.9] ff/um^2
u0_nmos = [507.4947] cm^2/V*s
u0_pmos = [101.4987] cm^2/V*s
Io_nmos = [539.252351227600] nA 
Io_pmos = [164.269005014000] nA
T = [300] K
VT_nmos = [200] mV
VT_pmos = [280] mV 
KF_nmos = [2.7] (C^2/cm^2)e-25 
AF_nmos = [0.85]
KF_pmos = [0.9] (C^2/cm^2)e-25 
AF_pmos = [0.9]
AVTO_nmos = [14] mV*um 
AVTO_pmos = [14] mV*um 
CJ_nmos = [1.4] ff/um^2    
CJ_pmos = [0.98] ff/um^2 
CJSW_nmos = [2.55] ff/um
CJSW_pmos = [1.5] ff/um
Wdif = [25] nm
VDD = [1.25] Volts
VSS = [0] Volts
CL = [5] pf

//Powers_for_FOM    
//Must_be_in_Range_"[0.2-1.8]" 
a0 = [1.6] For_VoltageGain 
a1 = [0.6] For_FrequencyResponse
a2 = [1.6] For_Thermal_Noise
a3 = [1.6] For_Flicker_Noise
a4 = [1.6] For_Offset_Voltage_input_DueTo_Mismatch 
a5 = [0.6] For_Slew_Rate 
a6 = [1.6] For_Input_Voltage_Range 
a7 = [1.6] For_Output_Voltage_Range 
a8 = [0.6] For_PhaseMargin
a9 = [1.6] For_Power_Consumption
